,164_Visual_var,211_VentralAttention_var,288_FrontoParietal_mean,65_CinguloOpercular_mean,211_VentralAttention_mean,75_Auditory_var,159_Visual_mean,20_SomatomotorDorsal_var,279_DefaultMode_mean,268_CinguloOpercular_var
0,-0.20630205,-0.8818607,-0.25005215,-0.01696936,-0.22266251,0.110644944,-0.080067515,-0.15341905,-0.26714835,0.027542131
1,-0.11556505,-0.88228995,0.13381255,0.15505232,-0.19886914,0.06617675,0.12915914,-0.09700195,-0.10955549,-0.022662686
2,-0.8199094,-0.5526894,0.15909892,-0.07606645,-0.11523561,0.45471147,0.21342781,1.5549442,-0.08630113,0.32771438
3,-0.082181826,-0.51275826,0.14568305,-0.086513124,-0.1853101,0.3549793,0.06479831,-0.08281274,0.1312767,0.3124611
4,-0.41926858,0.91973925,-0.33949518,0.02102552,-0.076884314,-1.4226338,0.02870049,-0.30086458,-0.2650927,-0.085819565
5,-0.13174401,-1.0010594,0.04440547,-0.08273206,-0.22090635,0.038855087,-0.26753604,-0.17503193,-0.081498735,-0.0625732
6,-0.14945073,-0.6764059,-0.21653414,0.03624139,-0.15045992,-0.35976586,-0.20979162,-0.09040594,-0.09864725,-0.02491748
7,-0.27512574,1.919749,-0.07196747,0.0124138,-0.0839443,0.6440477,0.10333737,-0.029213568,-0.3305485,0.17087021
8,-0.19898193,-0.5850502,0.15490988,-0.0016067553,-0.20366375,0.33396164,0.18756975,0.028642032,0.1873177,0.15671578
9,0.1842827,2.751184,0.64443916,0.049180806,-0.079767026,0.7250043,0.41443032,0.08741226,0.18132938,0.10159005
10,-0.046523727,2.0242105,0.708024,-0.03675339,-0.09213865,0.15297821,-0.555648,-0.13301173,-0.13866428,0.17647372
11,1.568449,-0.3336246,0.20864391,0.61788785,-0.11208678,0.08929698,0.17805843,-0.10015397,-0.032601308,-0.024420757
12,-0.08894064,-0.48385394,-0.011052333,-0.050099794,1.4398384,0.42747143,-0.13147081,-0.01883465,-0.18740061,0.1641826
13,-0.032004673,-0.6456024,-0.030927693,-0.027989926,-0.15519048,0.4809632,0.3839155,0.15834974,-0.05680028,-0.015012826
14,1.251327,-0.23957776,-0.6628163,0.48635307,-0.10310962,-0.34917092,-0.13041495,-0.07885853,-0.032011304,-0.08216842
15,-0.08990766,2.278194,-0.038386267,0.0020970453,-0.028653614,0.55294085,0.050559778,0.11794683,0.9721571,0.24243475
16,-0.024985418,-0.6463086,0.11884243,-0.062442794,0.8864983,0.3640015,0.0913162,-0.06855959,1.2354012,0.16535069
17,-0.016288256,-0.503751,0.043739058,0.07331191,0.31983775,0.4300622,-0.39804396,-0.20465061,0.07581872,0.23997857
18,-0.21642649,-0.7153237,-0.024224956,-0.06196334,-0.23826571,0.0900331,-0.3198714,-0.23034151,-0.15711114,-0.066442385
19,-0.116901524,-0.5270905,0.116973974,-0.022808801,0.5311012,0.16674916,-0.088658325,-0.09442907,0.008325819,0.08646427
20,-0.16384877,-0.56876814,-0.1578799,-0.1878918,-0.23874475,0.09196206,-0.1947328,-0.22852562,-0.22148304,-0.070359886
21,0.10298282,0.027218184,-0.1721182,0.53459007,-0.124350324,-0.26899937,0.007005164,-0.08476004,-0.01563933,0.05234074
22,-0.22208823,-0.656279,-0.011454237,-0.16878483,-0.23944664,0.08593254,-0.20085394,-0.19678101,-0.21622178,-0.11538033
23,1.5253036,-0.50012594,0.47952697,0.46017215,-0.049972873,0.44650984,0.2837144,0.025141153,0.21380197,0.175275
24,-0.0786614,-0.5263119,-0.32544315,-0.053210326,-0.23616175,0.032607175,-0.26269874,-0.21074398,-0.16856241,-0.110634804
25,0.84942484,1.7307687,0.8424117,0.18867281,-0.04825529,0.31689367,0.06459798,-0.10897025,0.19691238,0.026828913
26,1.0098879,-0.5534925,0.3069772,0.273851,0.6908167,0.47790095,-0.0038666134,-0.11776321,-0.008159877,-0.016676154
27,1.6250087,-0.42089784,0.03719968,-0.014341408,0.7504725,-0.19624585,0.13516785,1.4629067,0.6869831,-0.006715567
28,-0.08471402,-0.49973416,0.16861317,-0.043425225,-0.06024789,0.29185623,-0.0623978,1.7412275,1.2515268,0.3564155
29,-0.053596888,-0.5392796,-0.0019887814,0.12156038,1.5752783,0.5719076,0.27484244,-0.025020758,-0.04336256,0.17897192
30,-0.19226427,-0.6078204,-0.02953752,-0.06793817,-0.5449359,-0.49161187,-0.24040818,-0.1972284,0.49133247,-0.0597903
31,-0.08059463,0.6848469,-1.3554233,-0.081845656,-0.06783218,-0.1337582,-0.069746554,-0.09351271,-0.41773996,-0.3252219
32,-0.2127656,-0.6367283,-0.01196938,-0.16014017,-0.15761735,-0.26040247,-0.2161181,-0.06770028,-0.13858947,-0.07884491
33,-0.20934962,-0.4076535,-0.18178695,-0.14654002,-0.16638167,-0.47497275,0.0071926992,-0.10845385,-0.19144376,-0.06137565
34,0.40010515,1.0721986,-0.5797934,0.043792218,-0.056438446,-0.72134703,0.07399466,-0.15331751,-0.14453499,0.124821246
35,-0.068852164,1.8299204,0.59469175,-0.040781956,0.33155113,0.5212087,0.1226899,0.015331804,0.6772662,0.076892234
36,-0.10638238,-0.4287372,0.53386813,0.6808001,-0.09846312,0.25601798,0.14897901,0.2010811,-0.0727226,-0.05502044
37,-0.08678681,-0.274449,-0.3130084,-0.12660876,-0.20128754,0.29450458,-0.0026268873,-0.15248114,0.07067681,-0.14851214
38,-0.18991238,-0.4194004,-0.14339961,-0.13203579,-0.19696856,-0.4312696,-0.12425407,-0.11223782,-0.12081448,-0.06986483
39,-0.10187924,-0.46931273,-0.24351943,-0.030739008,-0.13017659,-0.49872768,-0.14693236,-0.15544213,-0.074213035,-0.08878812
40,-0.22737189,-1.0097958,-0.045619562,-0.10981993,0.42085442,-0.57224,-0.15357992,-0.12128353,-0.08911232,-0.029851487
41,-0.13431957,-0.5490318,-0.26695773,-0.11618956,-0.25421467,0.056146853,-0.17284796,-0.2100393,-0.15066989,-0.14231022
42,-0.07149397,-0.99021447,-0.049414307,0.15124471,-0.11655322,-0.561162,-0.026422678,-0.118895195,-0.13920353,-0.017873103
43,-0.28621688,-0.8536428,0.07922796,-0.2291443,-0.22956105,0.07821207,0.06648847,-0.23934883,-0.26441684,-0.061648715
44,-0.20242724,-0.62598884,0.45346594,-0.016714407,0.7374171,0.414332,0.23424497,0.02837344,-0.045875132,0.0826557
45,-0.06725695,-0.6748056,-0.2779658,-0.01888446,-0.14737839,-0.19826132,-0.2083245,-0.10798881,-0.19675192,-0.042618096
46,-0.2275357,-0.48180768,-0.21444254,-0.05595289,-0.15526354,-0.437885,-0.16608815,-0.074975245,-0.11987188,-0.0072557046
47,-0.023635954,-0.3216997,0.022528352,0.63412684,-0.10538552,0.4330996,0.26427498,-0.01892725,0.102877416,0.070587724
48,-0.49306738,-0.34545663,-0.046251982,-0.11336277,-0.015278516,-0.6021437,-0.0821952,-0.10958312,-0.17771378,0.044448856
49,-0.106296234,-0.54704034,-0.20180112,-0.06255367,-0.22783938,0.37126353,-0.03416761,-0.017073382,-0.14732124,0.03231992
50,-0.21501999,0.47187683,-0.701534,0.21385324,-0.07085018,0.08500102,-1.1948742,-0.31784827,-0.1294286,-0.08081784
51,-0.24905263,-0.8771231,-0.00368375,-0.10420722,-0.31294814,0.107746504,-0.348147,-0.1630083,0.07686423,-0.06695011
52,-0.15943842,-0.9051009,-0.023769278,-0.18252201,-0.2535446,0.10364282,-0.3073473,-0.017268915,-0.1823011,-0.012368096
53,-0.26097876,-0.6755997,-0.19853853,-0.24664597,-0.16589014,-0.2330903,0.024315396,-0.10210537,-0.023465548,-0.058392946
54,-0.14014553,0.8466809,-0.4199463,-0.15810443,-0.088566884,0.11210435,-0.41620854,-0.09652116,-0.50712276,-0.07074829
55,-0.14894827,-0.1356545,-0.18357171,0.06770522,-0.1535315,-0.3465157,0.15863395,-0.027824298,-0.12935881,-0.04152876
56,-0.23365094,-0.4131786,-0.28081927,-0.04990356,-0.12976864,-0.58155644,-0.20245609,-0.018668441,-0.06294423,0.032596495
57,-0.13677967,-0.75923634,0.023972273,-0.04727604,-0.24775156,0.095859595,-0.45765522,-0.16567771,-0.1887065,-0.05719776
58,-0.1122733,-0.47993886,-0.1919406,-0.2006243,-0.17063582,-0.45495325,-0.11524019,-0.057215847,-0.10998718,-0.046734102
59,-0.21723308,-0.89208084,0.11139618,-0.1764385,-0.23978905,0.06796274,0.0014256503,-0.2651514,-0.31959087,-0.010245194
60,-0.29194474,-0.8932156,0.1314261,-0.16487695,-0.18480961,-0.3341232,0.07314191,-0.13751306,-0.005624468,-0.1321254
61,-0.026188388,-0.34457347,0.34504992,0.38173252,0.62984776,0.4623499,-0.31431058,-0.09595898,0.035334032,-0.014047188
62,-0.21232569,2.4250338,0.9036209,0.020062454,-0.08424829,0.53280777,0.3581192,-0.053104956,0.15499492,0.0145937195
63,0.1194862,2.3499274,0.8627845,0.24782336,-0.0050082807,0.28517017,0.3003603,-0.050135378,1.0843061,-0.1355125
64,-0.23485406,-0.6526304,0.15127514,-0.06911455,-0.15390277,-0.47019678,-0.20377257,-0.040460385,-0.17913628,-0.087791175
65,0.9035179,1.508051,-0.004195467,0.15295783,0.6209398,0.2385893,0.33351123,0.20507498,0.87177867,0.22777726
66,-0.074117854,-0.60371596,0.16633278,-0.08501481,-0.14178811,0.2563473,0.38598868,0.11558614,0.02619301,0.012127703
67,0.8921475,1.2792307,0.008988053,0.13619062,0.4467447,0.41328722,0.3414056,0.15007843,0.08393935,0.30736306
68,-0.11473187,1.0580748,-1.0677302,-0.034468748,0.055782784,0.10702435,-0.0021805905,-0.05532651,-0.4392554,-0.4479233
69,0.01636831,1.0184585,-0.20223173,0.010175661,0.49758464,0.37160304,0.08316058,-0.13052303,-0.357089,-0.2479315
70,-0.2372906,-0.5573969,-0.03153024,-0.05898835,-0.19307145,-0.5518963,-0.17678283,-0.07396394,0.0020694975,-0.062031742
71,-0.044942215,1.8177567,-0.067075446,0.014854029,-0.11795086,0.7932444,0.1602444,1.2640363,-0.07005449,0.30909476
72,1.0229936,0.6443226,-0.22889969,0.22066076,-0.039755538,-1.4243156,-0.030547319,-0.14808509,-0.049539343,0.09279796
73,-0.31092653,-0.95454484,-0.06371721,-0.18643562,-0.29749748,0.10911206,0.2172408,-0.21383865,-0.13995019,-0.09867633
74,-0.17427187,0.7803329,-0.2581492,0.050310917,0.44283348,-1.2925241,-0.014543682,-0.08881641,0.06672935,-0.45222673
75,0.43887538,2.4531763,0.5892372,-0.004005225,-0.07314275,0.6581377,0.16246893,1.700187,0.083509296,0.049429797
76,0.036973543,1.1020567,-0.20400861,-0.13556261,0.3213787,0.37192962,-0.086663894,-0.036167663,0.034151454,-0.34442163
77,1.6733248,-0.24648485,0.37593943,0.33914137,0.62748843,-0.44983894,-0.108925775,-0.10510556,-0.056344345,0.010443535
78,-0.12659915,-0.45135823,-0.2326859,-0.15777537,-0.13231611,-0.6830927,0.059232555,-0.0886654,-0.12196935,-0.005944087
79,-0.15382625,-0.9786239,0.1087283,-0.05024077,-0.23407719,0.18169437,-0.23887807,-0.264645,-0.2692239,-0.04072759
80,-0.09148689,-1.010389,0.03580411,0.09041073,-0.16892274,0.3509143,0.085954905,-0.04977292,-0.19987021,0.016843362
81,-0.3140967,-0.50892794,-0.026198087,-0.16390659,-0.15127656,-0.5676224,0.02426475,-0.16930121,-0.10074554,0.03728496
82,-0.19053076,-0.5050697,-0.039965894,-0.17590268,-0.14336234,-0.5298132,0.07082093,-0.1282105,-0.1996973,-0.09894865
83,-0.15040372,-0.5040781,0.18995261,0.011034382,-0.2024611,0.4293641,0.26069257,-0.122656636,0.19167897,-0.044280004
