,FC_var_1650,FC_mean_41715,FC_var_39614,FC_mean_39513,FC_var_29892,FC_mean_8450,FC_var_36058,FC_mean_16186,FC_var_39606,FC_mean_1467,FC_var_17269,FC_mean_1635,FC_mean_25403,FC_var_27225,FC_var_17588,FC_var_30742
0,-0.07100011,-0.91537905,-0.044113934,0.20020422,-0.15612045,-0.5329064,-0.06098128,-0.11401001,0.00602071,-0.11318066,-0.100617446,-0.082013085,-0.026464798,0.10202855,-0.00039704685,-0.031564523
1,0.00089873566,0.34282738,0.041415334,-0.3452472,-0.04093474,-0.1922728,0.04736996,-0.07421891,-0.0029798714,-0.13426113,-0.059097312,-0.08124797,-0.26017198,0.071366735,-0.003704818,-0.2503143
2,-0.029888274,0.7599268,0.054029666,0.56845343,0.10952955,-0.08028047,-0.034089852,-0.023966413,0.01637131,0.106217355,0.022737244,-0.23932062,-0.017108416,0.19552647,-0.015106469,-0.33370224
3,0.015050937,0.3891308,0.04089672,0.0534237,-0.06846184,-0.37347478,0.08149506,-0.2153411,0.0019937614,0.18861042,0.041740645,0.06398142,-0.051196035,-0.2213655,-0.016664363,0.12973574
4,-0.09763142,-0.724518,-0.3959483,0.14456503,-0.13513537,-0.51829755,0.042115647,-0.1072852,-0.058430765,-0.12061753,-0.03985047,-0.039650254,-0.0651274,0.08446325,-0.0047122254,0.09528269
5,-0.11068041,-0.82828325,-0.11599463,0.15749729,-0.30518797,-0.35370198,0.048346914,-0.042861786,0.0298525,-0.17358373,-0.010353756,-0.0500098,-0.05596446,-0.01892432,-0.004380561,-0.10606577
6,-0.06353206,-0.50009936,-0.06244504,0.11195309,-0.018064754,-0.5222907,-0.38324997,-0.090696305,0.012683739,-0.15547714,0.06793791,-0.19978395,0.00021711434,-0.15919593,-0.0014088409,0.023018762
7,0.010199788,-0.22499543,0.010705838,0.22765642,0.20186153,-0.020869339,0.09921413,0.95892215,-0.019565629,0.19905514,0.12138446,0.054109503,0.4274592,0.15145971,-0.001331206,-0.136138
8,-0.06409888,-0.04029657,0.29710686,-0.1683755,-0.12346898,-0.40820155,0.10161245,0.6053191,0.024925046,-0.047476627,-0.018442782,-0.043165173,0.08550761,0.05144087,0.0025759686,-0.19521126
9,0.057904538,-0.102680765,0.21051782,-0.052827206,-0.035482388,3.1283221,0.23198701,-0.024748992,0.034056988,0.107586,0.15617672,0.22469722,-0.00033120345,0.4842478,0.073431365,0.5667835
10,0.0384447,0.8635406,0.14432292,-0.28031427,-0.09431259,0.1676888,0.16428828,0.011841563,0.0140669625,0.12503073,0.05782582,-0.035607062,-0.20646109,0.08661107,-0.008999064,1.010758
11,0.023983961,1.0404117,0.18504786,-0.1068643,-0.052055832,-0.15970162,0.00418917,0.042486414,0.015674774,0.15312771,-0.07886825,0.038566418,0.13094497,-0.1491715,-0.0055838577,0.97716635
12,-0.26268622,0.7027962,-0.05823662,0.4611145,0.40217727,-0.15981862,-0.18006633,-0.02489293,0.009594632,0.20740946,0.13222483,-0.103297696,0.049984418,0.15331677,-0.010371519,-0.2591004
13,0.099307224,-0.066763975,-0.64835674,0.08711042,0.72864527,0.39725384,0.02631706,0.07670348,0.029548915,0.012991815,-0.09746251,-0.075907595,-0.043054637,-0.43602037,0.015139514,-0.045776468
14,-0.072338805,-0.16353838,0.14641352,-0.22317733,0.17535564,-0.28754982,0.0069624865,0.37226087,0.05333287,-0.048201323,0.017896976,0.24539635,0.052100543,-0.09347165,-0.0079638325,-0.11412876
15,-0.07723427,0.27228853,0.009670449,-0.021750228,0.39747688,2.5496244,0.012685828,0.00072110136,-0.022417016,-0.011182236,0.3040658,0.011003494,0.04237618,0.62888515,-0.0150252255,-0.021313054
16,0.05625134,0.9714048,-0.04411791,0.76290876,0.13155538,-0.19553807,-0.014873754,0.00727422,0.078630105,0.21463002,-0.09320519,0.09593352,-0.13511041,0.3159286,-0.0011707521,-0.0915159
17,-0.21177849,-0.03211128,-0.070412695,-0.16641586,0.044879228,-0.34006572,0.06711894,0.44478816,0.07814873,0.0023454882,0.10086152,0.23245388,0.037330538,-0.071120866,-0.0032315953,-0.053188123
18,-0.09904802,0.23975274,-0.07200971,-0.48905262,-0.04567624,-0.4526728,-0.08788411,-0.047159817,-0.06672312,-0.14267892,-0.11242557,-0.103951044,0.007890568,-0.13941754,-0.0018520931,-0.32745507
19,-0.017995983,-0.12605529,-0.06961771,-0.09566472,-0.042905923,-0.33079103,0.08160682,-0.06378497,0.083289266,0.22295164,0.0068584536,0.43647975,0.059746712,-0.08743772,0.07812081,-0.07617741
20,-0.056241293,-0.4341035,-0.016012108,-0.015757574,-0.36125368,-0.5056637,0.04760271,-0.099604234,-0.010251526,0.029962825,-0.09663926,-0.18056688,0.028341616,-0.03574526,-0.00833023,-0.22610247
21,-0.21129122,0.41835305,0.13223648,-0.12521991,0.57152206,-0.4896689,0.10886096,-0.08227377,0.0513228,0.04568536,0.26443958,-0.023215074,-0.08267638,-0.18399467,-0.009174686,-0.32497954
22,-0.13129929,-0.5800939,-0.07897741,0.1049435,-0.2826338,-0.581681,0.06878364,-0.1738017,-0.045511745,-0.02883826,-0.08546436,-0.042852394,0.014544415,-0.09644131,0.014858663,-0.015907234
23,0.41795757,0.22038092,0.21282373,0.13131991,1.8294766,-0.09585011,0.10379448,-0.054867897,-0.0040531284,-0.10452091,0.048843138,0.25157848,0.13128239,0.03918082,0.04306247,-0.110335395
24,-0.23099846,-0.8060223,0.054031223,0.123558365,-0.10772688,-0.34248978,0.03998499,-0.20776251,-0.057043083,-0.20394325,0.026154073,-0.08134203,-0.049385685,0.030340405,-0.0061445837,-0.12094471
25,-0.008960386,-0.36044165,0.20775235,0.10700781,-0.11279221,3.207089,0.023561336,-0.066186376,-0.0028229547,0.09489311,0.32659486,-0.016376197,0.02078814,0.7362349,-0.0013806698,-0.095627315
26,0.0625247,0.82093626,0.08536528,0.30434728,-0.054044742,1.1608307,0.033741947,-0.023990843,-0.037088085,-0.061796654,0.07146106,0.12627812,0.069528505,-0.35753486,-0.0024396847,-0.13824071
27,0.07054334,0.009858338,0.014405453,0.4071044,0.441286,-0.1490661,0.20802417,0.88610905,0.20837879,0.31086865,0.090730555,0.53128797,0.6059489,0.3599855,0.08861966,-0.025977422
28,0.08480828,0.58876354,-0.0125832455,-0.20363799,-0.014439677,2.2932715,0.052472897,-0.01272603,0.012308365,-0.076248094,0.06815658,0.28665563,0.11554988,-0.09455876,-0.0038683056,-0.024617925
29,-0.030031517,1.1229688,0.16839975,0.6173508,0.021553287,-0.12138355,0.09010499,-0.043150317,-0.01661288,-0.28249508,0.12478291,0.21824005,0.18875621,0.36957887,0.0004943191,-0.3704584
30,-0.034700256,0.26199013,0.017374812,-0.8161767,-0.0146743255,-0.46539682,-0.08584492,-0.1495969,-0.03294289,-0.15612115,-0.11695115,-0.056491654,0.007016754,0.03997926,-0.0035000753,-0.3342618
31,-0.093161546,-0.41625753,-0.08034425,-0.17376989,-0.18943942,-0.39573577,0.05777401,-0.12217995,-0.062709704,-0.10619073,-0.047580633,-0.14338966,-0.03511962,-0.016650535,-0.009239055,-0.106392875
32,-0.10960456,-0.71281487,-0.0071669035,0.020057887,-0.50024706,-0.33354786,-0.016584795,-0.08392564,0.045085497,-0.18602884,0.018586481,0.08478143,-0.034484822,0.043744378,-0.020929001,-0.14700241
33,-0.12094604,-0.3530616,-0.15474893,-0.17484048,0.04158051,-0.3137841,0.027873173,-0.24541049,-0.13079542,-0.22680372,0.023765488,-0.19958988,-0.0498424,0.05720394,-0.0037941653,-0.116713986
34,0.2764251,-0.1421147,-0.025965275,-0.14617717,-0.06876396,-0.17855221,0.05657454,-0.12288627,0.05968966,-0.004104151,0.1006984,0.2877661,-0.0145426905,0.016184682,-0.006974889,-0.0279882
35,0.046240717,-0.1653726,0.23576821,-0.097374395,-0.011153778,3.2631006,-0.23483144,-0.02897251,-0.023052739,-0.03854822,0.12773399,-0.037534747,0.052659683,0.60490113,0.024349054,0.34056118
36,-0.36201,0.73420197,0.022569178,0.4301722,0.5320278,-0.26436588,0.06922408,-0.024691239,0.045308374,0.20848076,0.1890826,0.032464907,0.13362601,-0.6122282,-0.009450376,-0.065011196
37,-0.16449498,-0.26768032,0.013146409,-0.13348858,-0.016193435,0.060125057,-0.021748671,-0.089367904,-0.050640147,0.09440576,0.12923838,-0.08664327,0.020217035,-0.28942627,0.0005708207,-0.13891466
38,-0.25865737,-0.48899963,0.09544598,0.116262384,-0.076526225,-0.47888422,-0.4765076,0.018741667,-0.030255053,-0.050841834,-0.048336335,-0.103634335,-0.019397305,-0.2777956,-0.0014061313,0.14068502
39,-0.05600103,-0.509201,-0.085813336,0.07449784,0.016317341,-0.6387539,0.03764128,-0.19932957,-0.02629501,0.07840362,-0.06853444,-0.18360326,0.002957245,-0.24707247,0.00017376497,-0.13628663
40,-0.16527519,-0.20356645,-0.030662604,-0.19977726,-0.12975582,-0.5099193,0.026308307,-0.21039398,-0.055959973,-0.0547163,-0.18110627,0.009537074,-0.058477037,0.020588033,-0.017505392,-0.17929627
41,-0.47840333,0.31336883,-0.012531947,-0.69700557,-0.14122927,-0.27555856,0.06329791,-0.041656047,0.00054068846,0.04213493,-0.081414916,-0.05665872,-0.20991118,-0.002318349,0.008057586,-0.37107015
42,-0.0715456,-0.35972124,-0.030184826,-0.19640423,0.0106133055,-0.36039147,0.06500454,-0.24054381,0.026168795,-0.2578433,-0.11475107,-0.15741071,-0.08886198,0.082753405,0.0027364332,-0.25016484
43,-1.1224601,-0.6375466,-0.0076111737,0.080216594,0.4645733,-0.29742613,0.0069586188,-0.09113531,-0.023719015,-0.112238884,-0.016942855,-0.11708385,0.026964035,0.016878167,-0.011817602,-0.09808034
44,-0.020525973,1.078004,0.08433737,-0.3134253,-0.13234654,-0.2361307,-0.20862961,0.015811894,0.009325711,0.21882045,-0.020713314,-0.03587322,-0.12294064,0.068149254,-0.0024591673,0.6782464
45,-0.091369025,-0.85022855,-0.087567925,0.08212109,-0.020569524,-0.5104655,0.08306884,-0.20730372,-0.021322196,-0.15171671,-0.084473714,-0.096025236,-0.00068275735,0.0630397,-0.008245012,-0.03850233
46,-0.04166575,-0.71108586,-0.40552652,-0.07560836,-0.30243614,-0.2600359,0.0154039925,-0.10534326,-0.08794666,-0.15796345,0.0047613387,-0.013441348,-0.021327654,0.067352906,-0.011031599,0.1651129
47,0.19293344,-0.3311108,-0.018522795,0.059789088,1.2738582,-0.1720579,0.073795356,-0.06848502,0.029909233,-0.10665084,-0.034588605,0.12875777,0.07953297,0.0048682685,-0.0075159464,-0.04498478
48,-0.10042977,-0.78552234,-0.15914322,0.12399899,-0.40672633,-0.37981564,0.056898322,-0.040490083,0.029968925,-0.20219003,0.04695743,-0.039892275,-0.127612,0.07960167,-0.0019093452,-0.033268716
49,-0.012688954,0.5514848,0.016996283,0.30842158,-0.1680386,-0.5256638,-0.013317848,-0.087699786,-0.0018562744,0.03317064,-0.10379089,0.031828325,-0.11987369,-0.5883647,0.0024504026,-0.26240617
50,-0.05477078,-0.49389604,-0.48718104,-0.022736177,-0.022964085,-0.5315203,0.080638684,-0.2421689,-0.06056972,-0.12786274,-0.02174638,-0.09539249,-0.028944977,0.025071597,-0.0015540611,0.14559485
51,-0.050336745,-0.2942987,-0.007931554,-0.13597547,-0.19874962,-0.61146915,0.04696684,-0.13373116,0.008656519,0.038053997,-0.11796752,-0.1414556,-0.067218095,-0.040402494,0.0033174292,-0.23816314
52,-0.15160371,0.3314031,-0.036371622,-0.7673046,-0.06778344,-0.5510895,-0.10548526,-0.103061154,0.01411329,0.022650383,-0.062945746,-0.028404014,-0.010624738,0.055400018,-0.0066635194,-0.47245896
53,-0.058762226,-0.29307944,-0.0071496554,-0.23022932,-0.0014958052,-0.4093648,-0.2240927,-0.03491124,0.026734639,-0.18115614,-0.086468294,-0.15215383,-0.08152365,-0.098485164,0.022546872,-0.13053425
54,-0.030292103,-0.2370517,0.15049084,-0.18903345,-0.10181667,-0.32976755,-0.14534818,-0.11730862,0.00062950334,0.11708582,0.0035953615,-0.08164687,0.046314165,0.13005592,0.016506957,-0.17325445
55,-0.08828933,-0.16626999,0.046654604,-0.18114552,-0.24754955,-0.26780394,-0.051227342,0.36032522,-0.05068054,0.1322063,-0.2662936,-0.10863445,-0.030566,0.1053982,-0.014799686,-0.11160145
56,-0.08158363,-0.48074952,0.085156985,-0.21797077,-0.002033689,-0.38009205,-0.014789532,-0.18610433,0.03824966,-0.28069115,-0.03331191,-0.11418684,-0.15274094,0.070312284,-0.004695709,-0.18539487
57,-0.054806873,0.28607818,-0.030443078,-0.7651635,-0.031631414,-0.3603959,0.043819726,-0.050771385,-0.030158553,-0.11967565,-0.12519515,-0.11284323,-0.13669857,-0.00050347747,-0.00997586,-0.44030553
58,0.0020955105,-0.37665302,0.093464494,-0.2837996,-0.031568892,-0.34406435,0.061885767,-0.1938276,-0.099767454,-0.14070247,-0.21366058,-0.07055794,-0.1640624,0.037173886,-0.011290239,-0.2050188
59,-0.30136994,-0.37481847,-0.077868275,0.047587477,-0.019541796,-0.27020293,0.028140314,-0.10680849,0.02167694,-0.0036895974,-0.25913224,-0.033416275,-0.06953358,-0.43282902,-0.010097339,-0.07848663
60,-0.16212162,-0.7716483,-0.06490215,-0.060503237,-0.3399907,-0.37441534,-0.032547824,-0.13532165,0.053935457,-0.17879122,0.05231391,0.21092741,-0.011785093,-0.00053519773,-0.016912935,-0.1083928
61,0.020221526,0.76077396,0.07257502,-0.24338232,-0.020658646,-0.15063295,0.00811369,0.031193199,-0.040661994,0.17659949,-0.10587002,-0.07076373,0.029924108,0.042092238,-0.0008589289,0.551218
62,-0.04706787,1.8492621,0.090249605,0.9697655,0.022227818,-0.06800974,0.14186287,-0.05700749,-0.028788906,0.26299655,0.045322265,0.06528282,0.23383239,0.60363746,-0.0039881575,-0.019733842
63,-0.009817799,-0.18385148,0.3445971,-0.10335965,-0.030545682,3.13704,0.16806935,-0.07083738,0.14387433,-0.003615923,0.06859819,0.12932196,0.21919896,0.7190942,-0.007158491,0.53894687
64,-0.054883692,-0.516995,-0.052583862,-0.012699942,-0.434597,-0.34562317,-0.07521642,0.23788765,-0.048840497,-0.27800336,0.02628737,-0.20543775,-0.0697794,0.041650064,0.018059945,-0.16940826
65,-0.014414323,1.7235847,0.23099485,0.7114182,-0.016835785,-0.064472154,0.28045452,-0.08610068,0.006148924,0.4214968,0.23505694,0.10520512,0.20691395,0.50389946,0.013408149,0.80251074
66,-0.04854693,-0.5921068,0.18866365,0.13176534,0.06436753,-0.3900519,0.026287967,-0.06651999,0.0031452223,0.18463548,0.07387907,0.0067718294,-0.052348386,0.14177163,0.003902399,0.38290137
67,-0.0094164815,1.913525,-0.046657365,1.1373576,-0.09167106,-0.019362124,0.051015414,-0.07460504,-0.011967656,0.28430408,-0.051760044,0.2849845,0.23966724,0.28907213,-0.0017037615,0.1662026
68,-0.018053247,0.4450085,0.14376187,-0.55991787,-0.2037724,-0.2967458,0.011869673,-0.115368694,-0.035021566,-0.24479623,-0.013604337,0.06035659,0.13643064,0.10738999,-0.021297304,-0.33703944
69,0.024674451,-0.15468873,-0.40149975,-0.09955677,-0.010760368,2.1619549,0.08567972,-0.011881175,-0.0008321393,-0.0787932,-0.22871543,-0.08709007,0.014412166,-0.40519303,-0.008166354,0.2604448
70,-0.04471749,-0.40316495,-0.08081738,0.05494764,-0.26152351,-0.46168682,-0.12744346,-0.1330418,0.033467855,-0.13543558,-0.021630269,-0.08941421,-0.088950925,-0.10732416,0.0012582082,-0.07485858
71,0.060593806,2.012498,0.016686698,0.972746,-0.033109162,-0.1937039,-0.02589411,-0.021618793,0.011983149,0.28371117,0.28503856,0.059670407,0.1763934,0.29115874,0.015417154,0.14760299
72,0.0056468924,0.7754067,0.059409764,-0.26014838,0.10553849,-0.2615804,0.0022007744,-0.047591217,0.03376965,-0.1314048,-0.032990795,-0.046077713,0.07716317,0.10337701,0.0039224317,-0.32736745
73,-0.2621127,0.1456343,-0.29578125,-0.75034416,0.35799024,-0.444124,0.013124406,-0.20701514,-0.019366557,-0.058698334,-0.06777286,-0.048615858,-0.22694507,0.022648735,-0.0013372968,-0.09810919
74,-0.052626986,-0.42127135,-0.35035115,-0.137007,-0.13275076,-0.31840178,0.096934035,-0.02678908,-0.0048410986,0.19099477,-0.11639717,-0.068662286,0.0027817725,0.07890221,-0.005051398,0.3243478
75,2.4037812,0.12593722,0.16510087,-0.15105456,1.8860725,-0.023411782,0.30422655,-0.052647285,0.022905162,0.324656,0.04383846,-0.03473245,0.02123281,0.42922476,-0.0009501904,0.5935088
76,-0.34003243,-0.34724945,0.18390462,0.08323288,-0.05693399,1.8193237,-0.22086464,-0.077838756,-0.030004364,0.08596898,0.111532144,0.029898796,0.012000825,-0.35735667,-0.0067813857,0.17110384
77,0.035979606,0.017292768,0.24169165,0.41629314,0.40027428,-0.18224701,0.17961149,0.42606065,0.011831578,-0.08889307,0.11063847,0.3983522,0.13756983,0.11612358,-0.010544923,-0.15067267
78,-0.09075039,-0.75869226,-0.10060161,0.08401217,0.07514225,-0.26349157,-0.034558367,-0.20419255,-0.11471191,-0.23147354,-0.099497534,-0.13449606,-0.0122363055,0.076215215,0.00053992856,-0.13180622
79,-0.06396598,0.35234305,0.09716589,0.15599367,-0.07910767,-0.56212205,-0.042199012,-0.08285281,0.00510759,0.019681182,-0.2915888,-0.10054274,-0.4698282,-0.8156081,-0.0020263346,-0.060303494
80,-0.06275557,-0.71130496,-0.12487623,0.11603994,0.021780616,-0.14787309,0.09038897,-0.11957888,-0.043566994,-0.13711804,0.018802857,0.14042301,0.04880939,0.0037645183,-0.010391054,-0.022849241
81,-0.1272319,-0.70675415,-0.06775739,0.07926488,-0.31953174,-0.512346,-4.4334593e-07,-0.15458453,-0.1464043,-0.061844137,-0.023090163,0.0579943,0.03334553,0.08068151,-0.008699385,-0.06336906
82,-0.08236626,-0.75025815,0.012207052,0.17567073,-0.17273399,-0.47339737,0.008162476,-0.1615405,-0.04491623,-0.16634674,-0.08758337,-0.14834855,0.050741844,0.08249552,-0.015830843,-0.16597642
83,-0.22696464,-0.083249755,0.08755753,0.2914042,0.005197547,-0.1478447,0.113525644,-0.1284065,0.0019342655,0.031212755,-0.27762994,0.39703986,0.017280871,0.11071902,0.030631995,-0.16301075
