,FC_mean_32788,FC_mean_11387,FC_var_38134,FC_mean_34420,FC_var_42403,FC_var_13935,FC_var_28464,FC_var_9542,FC_var_5661,FC_mean_10410
0,-1.4826422,-0.097841375,0.036549613,-0.89356166,-1.90155,0.06673592,-0.009949427,0.3390441,-0.16400449,-0.04670135
1,1.1482798,-0.17866594,-0.053445667,0.22947566,-0.40175295,-0.3688471,-0.30302534,0.5808713,-0.05871598,0.2504493
2,-0.50853306,0.029222427,0.21761146,0.23001136,0.42543268,0.32019383,0.37414703,0.4351427,-0.018333718,0.34155408
3,0.9283776,0.19619563,0.4122911,-0.3364156,0.4100375,0.367496,0.12910564,0.8378398,0.15550628,0.74182004
4,0.5393563,0.30939546,0.18317144,0.5923374,0.32161093,0.24271335,0.18504521,0.46454042,-0.13051838,0.13793372
5,-0.73955315,0.16967389,1.2916203,0.19368346,0.34181014,0.7418033,0.12808052,0.5404733,0.55243915,0.62476313
6,1.2837893,0.53305525,-0.1502801,0.7251959,0.4848578,0.54748297,-0.07981589,0.8735526,0.15589568,0.4711265
7,-0.4134481,0.4627687,0.12808533,0.8470612,-0.0017843184,0.9122621,1.2888082,0.13949062,-0.28540027,0.76717263
8,-1.72178,-0.2822445,0.059254352,-0.4350413,-0.63191557,-1.2310834,-1.5280021,-1.5864663,0.05451604,0.14895526
9,-0.26578623,0.21666487,-0.83735484,-0.2153826,-0.39968804,-0.38392788,-0.04240771,-3.3139434,0.117980324,-0.030992735
10,1.0730573,0.109083444,-0.11768217,1.2894115,-0.93191046,-0.14074972,0.13497989,0.468545,-0.12808935,0.08881233
11,0.8749898,-0.38023728,0.003513002,0.70706004,0.7709651,-0.50178224,-0.34706366,0.8243291,-0.04127655,-0.06565975
12,0.919183,0.42505985,0.37838128,1.3310869,0.36967158,-0.12815858,-0.028525244,0.35519972,0.09342864,-2.869865
13,-0.11623613,-0.045072623,0.3557879,-0.64637446,-0.63287485,-0.41159728,0.009688276,0.5253644,0.48765263,0.31861666
14,-2.2531233,0.15759338,-0.7556444,-0.3973119,0.35521877,-0.08153904,-0.3824591,0.25546506,0.06657737,-0.11928968
15,1.0358568,0.2146893,-1.0105891,0.16670662,-0.13931887,0.3039955,-0.6179975,0.119683184,-0.2047397,-0.022150226
16,0.17195255,-3.276764,0.061768435,-0.44846842,0.108277336,0.13803892,0.15447089,0.21057321,-0.15446827,-0.119595736
17,-0.4769521,-0.16020422,0.07860089,0.08291722,-0.18927598,0.06705582,0.672768,0.43433052,0.34082785,-0.0049818237
18,0.56711614,0.20278515,1.1235399,0.52660906,1.0760779,0.50957066,-0.29596528,0.73745894,-0.038471077,0.4358589
19,-0.41212213,-0.2927541,-0.3017551,-0.5619098,0.0681455,-0.82775736,-0.14368765,-1.2982892,-0.52901226,0.1443424
20,0.33604985,0.6244524,0.32233047,-0.37528405,-0.0009101291,2.2143283,1.0000163,0.1276646,0.17323229,0.42268142
21,-1.1761217,-0.018031107,-0.2710618,-0.78979665,0.06261507,-0.18580131,-0.42627916,-0.3156274,-0.81162196,-3.2225153
22,1.24271,0.4407277,0.48195106,0.3303817,0.40834847,0.7596193,0.013938674,0.5675476,0.18248212,0.41750726
23,-2.4675,-0.31871557,-0.092076436,-0.2802195,-0.06348814,-1.2467326,-1.3948486,-0.0780721,-0.4102627,0.19701299
24,0.021868262,0.45439854,0.37260535,0.70469946,0.8210727,0.37584832,-0.11482856,0.70411754,0.3220416,0.18376945
25,-1.5210472,0.032597777,0.11540742,-0.63307947,-0.18913077,-0.36579913,-0.40623075,-0.42712507,-0.97097206,0.21073021
26,-1.746409,0.19249623,-0.54623234,0.48582733,0.2714632,0.41906744,0.47172016,0.22496627,-0.0055440133,0.07815026
27,-1.6694818,-0.367047,0.15133466,0.3968602,-0.2526235,-0.7307838,0.047704984,0.39949888,-0.10700412,-0.023108525
28,-0.9998152,0.029897217,-1.0062261,0.69587404,-0.0042899735,-0.45261282,-0.26892132,0.55705446,0.089065686,0.20537475
29,0.30491567,-0.117957704,-0.29425123,-1.1723471,-2.3633268,-0.12891723,-0.33012813,0.305596,-0.091675706,-2.266296
30,1.2944275,0.17400791,0.55808645,0.0578419,0.5187156,1.0202526,0.055283666,0.7403242,-0.07132844,0.49556112
31,0.42948887,0.01773637,-1.0038131,0.6929285,-1.8069481,-0.101509765,-0.023019055,0.5604689,-0.21035713,0.29048258
32,1.037201,0.24873616,-0.19833043,0.96474636,-0.10635446,0.14693756,0.036230527,0.7040554,0.031291,-0.019944865
33,0.46917677,0.18484427,1.325965,0.47041002,1.0806412,0.5919379,0.7013039,-1.4039108,0.19415458,0.23027885
34,0.27273571,0.27783227,-0.46093956,-0.958426,-0.1334831,0.06862259,0.06452747,-2.3703792,-0.077641845,0.16208096
35,-0.8548583,-0.19730888,0.32379115,-0.73390657,-1.3044865,-0.13403568,-0.17145173,0.4456946,-0.6367072,0.10891429
36,-0.70222116,-0.22109243,0.020606834,0.4430249,-0.598508,-0.7923257,-2.0539975,-3.7414207,-0.14270137,-0.36414638
37,-0.061992746,0.30627453,0.70831996,0.3435621,1.2790844,0.70706886,0.36728472,-0.028112885,0.4015025,0.82190746
38,-0.6530588,-0.054907866,0.4439782,-0.43841577,-0.3897428,-0.6048544,-0.05923466,0.35809976,0.3311508,-0.08760036
39,0.8399719,0.43784982,0.3918373,0.7190683,0.95948154,0.39862376,-0.38304472,0.8653775,0.18566333,0.42980796
40,0.49133873,0.030497178,-0.16215917,-0.9349452,-0.22723684,0.12967163,0.35526222,-2.0589232,-0.32906783,-0.44964862
41,0.5215648,0.5365438,0.34283224,1.7192893,0.482028,0.11849509,0.102485225,0.21102194,0.19274288,0.61744833
42,1.0313938,-0.12841663,-0.83660036,-0.41685405,0.1525926,-1.2645224,-0.24946319,0.16266099,0.09870574,0.29591104
43,1.2170017,0.13163954,-0.46526858,-0.46728235,-0.05647699,0.35159263,-0.18910918,0.63659406,-0.20270301,-0.11031761
44,1.0589266,-0.40198523,0.20316648,-0.4133545,0.28436464,0.6240283,0.010147506,-1.9600891,0.08210924,0.3579896
45,0.9479477,-0.15083842,-0.31198072,-0.37399268,0.15201086,0.4015753,-0.2022744,0.49164066,-0.079666525,-0.02909623
46,0.8184473,0.35721537,-0.70219016,-0.21278988,-0.13039969,-0.40956193,0.27331716,0.564819,0.0084727425,0.278407
47,0.54761475,-0.25493184,-0.25452617,-1.0500494,-0.16223498,-0.95243543,-0.43109,0.4977895,-0.27490723,0.18078406
48,0.52564037,0.01994892,0.12771103,-0.74679995,0.8103238,0.1133061,-0.20176578,0.22632077,-0.13216394,0.102740385
49,0.46604255,-0.0902365,-0.17263813,-0.432254,0.2073036,0.25185287,0.202092,-1.6378675,-0.03471782,-1.9144069
50,-1.0759301,-1.0692581,0.084056824,-0.32838503,-0.055726796,-0.4411339,0.008456775,0.49434656,-0.007165284,0.23588756
51,0.09482066,0.2662373,1.0343114,1.4350471,-0.33707327,0.020536998,1.1342751,0.44865283,0.124831446,0.62344927
52,1.0403658,0.5626161,-0.334694,0.95852184,0.18592206,0.6634611,0.0751338,0.8798688,0.1605187,0.653323
53,1.1688472,0.19649902,0.20534885,0.71774465,0.41808647,1.2310754,-0.33003503,0.40874144,0.06924745,0.7596016
54,1.0511734,0.28283206,1.2075882,-0.094944775,1.1316152,-0.20618728,0.028931176,0.6835893,-0.0685715,0.82832325
55,-0.69431376,0.07409598,-1.3783398,0.49073446,0.09553275,-0.2810271,0.1343144,0.2142338,-0.07199559,0.26385087
56,-0.45945555,0.13507041,0.0907757,0.10063503,1.1731428,-0.17234278,0.48069838,-0.40545735,0.077891946,-0.1749764
57,0.84481245,0.009752907,-0.03148877,1.1437743,0.21361357,0.6336762,0.05941772,0.758392,-0.0034969838,0.21693073
58,0.93871,0.46033093,0.34091318,-0.28796396,0.71804607,0.3515184,-0.020052165,0.5248602,0.1016549,0.71724427
59,-1.1095026,0.0182676,0.215729,0.7574603,0.7474853,0.67130184,0.38094714,0.39395502,0.4880062,0.27968755
60,1.1374866,0.22188792,0.94588846,-0.15708078,0.9210168,0.36697403,-0.32891533,0.38347763,-2.3415156e-05,0.35446447
61,1.1528765,0.47055128,0.16340783,-0.42024705,0.2985992,0.2885782,0.124343276,0.22673422,-0.03695393,0.5766247
62,-0.9891974,0.08506118,0.32752457,0.6195372,-0.18638967,0.12586834,0.022858627,0.41956717,0.23435986,-0.81364006
63,-0.7582495,0.014357861,0.107384644,0.07046797,-0.05133114,-0.11265459,-0.21666542,-2.0538626,0.16530426,-0.32089236
64,1.1132122,0.025080761,0.00732184,0.6085236,-0.14726762,0.1620628,-0.39735812,0.49048874,0.07671147,-0.09343223
65,0.019495267,0.168291,0.5661671,-0.45049936,1.0281593,-0.31215528,-0.10234054,0.07537749,0.20618786,0.6463266
66,0.87373984,-0.057816517,-1.0329388,-0.61203647,0.077723935,0.46177202,-0.039413963,-0.068862885,0.14866042,0.09430289
67,-0.33519852,-0.20885944,0.044014126,-0.749084,-0.19019541,-0.3032889,-1.1133968,-0.89763016,-0.029713813,-3.3712096
68,0.25181967,-0.03637239,0.28030503,-0.25633883,0.14537564,0.39482945,0.06208395,-1.2432387,-0.09987872,0.34668705
69,0.76869553,0.021051308,0.012425896,-0.38792402,0.24231721,0.6448615,0.4228453,0.7299338,0.047998376,0.342844
70,-1.4820888,-0.5291501,-2.1628127,-0.6593357,-1.8503784,0.13504185,-0.28534102,0.15934123,0.06790703,-0.5480801
71,-0.6564481,-0.14950138,-0.8688667,-0.47583202,-0.021067712,0.17465355,0.03089435,0.4456448,0.09184976,0.2741741
72,-0.68896073,-0.12650515,0.2832862,-0.2715336,0.4670392,-0.11262506,-0.9711218,0.53564304,0.34492466,0.3848729
73,0.4438271,-0.22367378,-1.1944063,-0.9923867,-0.14165343,-1.7570664,-0.07176391,0.4001935,-0.19531989,-0.42114937
74,-1.1662617,-0.2123525,-0.43431947,-0.44366282,-0.48088095,-0.7994841,-0.8181124,0.20370825,-0.8698335,-0.13362986
75,-0.458777,-0.029556582,0.25450882,0.53693694,0.19596043,0.2444941,0.053963657,-1.4017028,0.34583524,0.10438897
76,1.0406543,0.05578722,-1.0409722,1.2081642,-1.2613319,0.075402856,0.028996235,0.5926375,0.09378596,0.052169926
77,0.5280679,0.7401655,0.3729908,-0.25051418,0.9447717,-0.75324315,0.014759626,0.510875,0.35611275,0.38054496
78,-1.3229895,-0.02210966,0.27413625,-0.25739223,0.19232231,-1.3833046,0.014384089,-0.14717592,0.33654106,0.16098782
79,0.737428,-0.29540595,0.47000042,0.9763272,-0.016407339,0.07066295,0.29581466,0.3093208,-0.033901762,0.33152977
80,-1.997779,-1.331149,0.12734456,-0.5563108,0.15934233,0.012268124,0.019415105,-1.7929908,0.1266175,0.07958211
81,-0.82149637,-0.075418144,-0.16702692,-0.686351,-0.7707554,0.26529902,0.12276068,-0.88309276,-0.114963464,-1.0237054
82,-1.700976,0.18434171,-0.045915276,-0.47227892,0.5529591,-0.6932329,0.13290633,0.2084856,-0.44771433,0.12671918
83,-0.3783698,-0.12365143,0.3818261,-0.629471,1.1514871,0.16846406,0.38425007,-0.44004926,0.15354523,0.17756401
